ticker,event_date,surprise_direction,initial_surprise,entry_price,exit_price,exit_date,days_held,strategy_return,stop_triggered,max_gain,volume_trend,price_trend,institutional_score,year_month
AAPL,2023-05-05 04:00:00+00:00,1.0,0.03130445827500848,169.05122033812108,183.1759796142578,2023-06-20 04:00:00+00:00,30,0.08355313406129605,False,0.0894099213942602,1.0167764173290676,0.06781492639805448,0.06895261790444825,2023-05
AAPL,2023-09-07 04:00:00+00:00,-1.0,-0.04226127193597833,173.67765269377628,176.6519012451172,2023-09-08 04:00:00+00:00,1,-0.017125107952633497,True,0.0,0.9664048689627758,-0.015265275921976384,0.014752436977058204,2023-09
AAPL,2024-02-02 05:00:00+00:00,-1.0,-0.03746113741529298,178.55244241438749,186.3155670166016,2024-02-05 05:00:00+00:00,1,-0.04347812047396874,True,0.0,1.0760665383836783,-0.07320060633672504,0.07876872306834605,2024-02
AAPL,2024-05-03 04:00:00+00:00,1.0,0.07871454421125725,185.52950301417596,180.61917114257807,2024-05-06 04:00:00+00:00,1,-0.02646658235926337,True,0.0,1.0793319802297625,0.19401180597408615,0.20940314672996288,2024-05
AAPL,2024-08-05 04:00:00+00:00,-1.0,-0.09446927042537497,198.16323265092015,206.26536560058597,2024-08-06 04:00:00+00:00,1,-0.04088615653509422,True,0.0,0.9144410856983816,0.04734318221883165,0.04329255094860473,2024-08
AMZN,2023-02-02 05:00:00+00:00,1.0,0.048502124584999765,110.25,103.38999938964844,2023-02-03 05:00:00+00:00,1,-0.06222222775829082,True,0.0,0.9254993601120726,-0.042944215761846455,0.039744844208103675,2023-02
AMZN,2023-02-03 05:00:00+00:00,-1.0,-0.06775308898910344,105.26000213623048,97.70999908447266,2023-03-20 04:00:00+00:00,30,0.07172717935143492,False,0.13803912677573152,0.903697289401324,-0.043746341821812494,0.03953345052559573,2023-02
AMZN,2023-04-27 04:00:00+00:00,1.0,0.030291486030570337,108.16000366210938,105.4499969482422,2023-04-28 04:00:00+00:00,1,-0.02505553459792035,True,0.0,0.9820741307091472,0.1705073862236209,0.16745089310505132,2023-04
AMZN,2023-08-04 04:00:00+00:00,1.0,0.09425175355925952,141.05999755859375,139.97999572753906,2023-09-18 04:00:00+00:00,30,-0.007656329574272638,False,0.02686806047439193,0.9341078022083712,-0.015750284586820706,0.014712463719551474,2023-08
AMZN,2023-10-27 04:00:00+00:00,1.0,0.055448668314289316,126.1999969482422,145.88999938964844,2023-12-11 05:00:00+00:00,30,0.1560222101232031,False,0.17060221315319726,0.9094020347648416,0.09931423411196347,0.09031656658253141,2023-10
AMZN,2024-02-02 05:00:00+00:00,1.0,0.062217502122416335,169.19000244140625,174.47999572753906,2024-03-18 04:00:00+00:00,30,0.03126658318930422,False,0.05650450629850048,0.8983114362051015,0.024484752678777175,0.02199493334399903,2024-02
AMZN,2024-05-01 04:00:00+00:00,1.0,0.03794285365513393,181.63999938964844,183.8300018310547,2024-06-13 04:00:00+00:00,30,0.01205682916078592,False,0.043272410464451364,0.8633878312499899,-0.004818099738885709,0.004159888684302675,2024-05
AMZN,2024-08-02 04:00:00+00:00,-1.0,-0.09409467395582537,166.75,187.0,2024-09-12 04:00:00+00:00,39,-0.12143928035982009,True,0.03436279296875,0.8691124211562432,0.1482424200958114,0.12883932864753156,2024-08
AMZN,2024-08-05 04:00:00+00:00,-1.0,-0.08153655557043972,154.2100067138672,161.92999267578125,2024-08-06 04:00:00+00:00,1,-0.05006151109401288,True,0.0,0.838982298390689,0.1540790053451466,0.12926955803822235,2024-08
AMZN,2024-11-01 04:00:00+00:00,1.0,0.06759660148118299,199.0,195.77999877929688,2024-11-04 05:00:00+00:00,1,-0.016180910656799625,True,0.0,0.9732101826982231,0.18975377529940443,0.18467030632681097,2024-11
GOOGL,2023-02-02 05:00:00+00:00,1.0,0.05347018329049238,105.1692725625738,104.15534210205078,2023-02-03 05:00:00+00:00,1,-0.009640938230505908,True,0.0,1.0451771601822546,-0.03015840564893444,0.03152087677177776,2023-02
GOOGL,2023-02-03 05:00:00+00:00,-1.0,-0.04464455681953816,102.31637258300908,100.61656188964844,2023-03-20 04:00:00+00:00,30,0.016613281437255736,False,0.13407179539501274,1.017033756248643,-0.016326662740331534,0.01660476713380414,2023-02
GOOGL,2023-02-08 05:00:00+00:00,-1.0,-0.05193234122647266,101.44162648913434,104.29450988769533,2023-03-21 04:00:00+00:00,40,-0.02812339960722702,True,0.12660476888163835,0.9804742275193267,0.11146191385186595,0.10928553388173401,2023-02
GOOGL,2023-05-11 04:00:00+00:00,1.0,0.03266223130611733,114.7120303237843,117.63450622558594,2023-06-26 04:00:00+00:00,30,0.02547662955273915,False,0.10320628675840395,0.9362451784854324,0.007063149678814143,0.006612839831710672,2023-05
GOOGL,2023-07-26 04:00:00+00:00,1.0,0.06431550420101077,129.29457759875808,128.62857055664062,2023-07-27 04:00:00+00:00,1,-0.005151082547206944,True,0.0,0.865645668624008,0.045285879786974834,0.03920152568742228,2023-07
GOOGL,2023-10-25 04:00:00+00:00,-1.0,-0.07672340409251516,127.39596893998612,136.11367797851562,2023-12-07 05:00:00+00:00,30,-0.06843002263781406,False,0.04673855334761038,0.9760425355790279,0.11980697887607487,0.11693670744226715,2023-10
GOOGL,2023-12-07 05:00:00+00:00,1.0,0.03860944535799934,134.23494591057988,134.18524169921875,2023-12-08 05:00:00+00:00,1,-0.00037027773225492067,True,0.0,0.9492481986652854,0.08926577366020602,0.08473537484941365,2023-12
GOOGL,2024-01-31 05:00:00+00:00,-1.0,-0.051762949232828516,142.7637900102388,142.24688720703125,2024-03-14 04:00:00+00:00,30,0.003620685631633104,False,0.08508566370908115,1.044767649075707,0.0137431734604652,0.014358423027129875,2024-01
GOOGL,2024-03-18 04:00:00+00:00,1.0,0.052627969963213554,147.72405471052974,146.15345764160156,2024-03-19 04:00:00+00:00,1,-0.010631965606453313,True,0.0,0.9490971917909551,0.10712105565980147,0.10166829310840017,2024-03
GOOGL,2024-04-25 04:00:00+00:00,-1.0,-0.049016534848990594,150.42783450771225,170.92489624023438,2024-04-26 04:00:00+00:00,1,-0.13625843780574576,True,0.0,0.9567615089809343,0.014597382869473602,0.013966214061370004,2024-04
GOOGL,2024-04-26 04:00:00+00:00,1.0,0.11775634336918088,173.33046729734258,165.15948486328125,2024-04-29 04:00:00+00:00,1,-0.04714106274256034,True,0.0,0.9155870481434327,0.05453408071699163,0.04993069798688606,2024-04
GOOGL,2024-07-24 04:00:00+00:00,-1.0,-0.04505199220730115,172.76311556825274,156.4820098876953,2024-09-05 04:00:00+00:00,30,0.09423947714189797,False,0.0987902697335881,0.9669107462456915,-0.060018993561235905,0.058033009853209964,2024-07
GOOGL,2024-08-05 04:00:00+00:00,-1.0,-0.06696270723704469,154.75036261781605,157.5269317626953,2024-08-06 04:00:00+00:00,1,-0.017942246453641595,True,0.0,0.9524841930998933,0.007842548469853546,0.007469903451155258,2024-08
GOOGL,2024-10-30 04:00:00+00:00,1.0,0.06482786653542222,180.04756432112097,170.51109313964844,2024-10-31 04:00:00+00:00,1,-0.05296639928138052,True,0.0,1.0501054975461206,0.12313721770280195,0.1293070692622458,2024-10
GOOGL,2024-12-10 05:00:00+00:00,1.0,0.042652784988247254,182.41883132056967,190.7890472412109,2024-12-30 05:00:00+00:00,13,0.04588460445693806,False,0.07552634300205967,1.0340012837864607,-0.021289517715734344,0.022013388649263912,2024-12
JPM,2023-03-14 04:00:00+00:00,1.0,0.030704820181528786,127.18422673628548,120.58433532714844,2023-03-15 04:00:00+00:00,1,-0.051892373594579586,True,0.0,0.9275788646777786,0.06261737412236329,0.05808255279752545,2023-03
JPM,2023-04-14 04:00:00+00:00,1.0,0.04775570209720178,128.05919723670524,129.7552947998047,2023-05-26 04:00:00+00:00,30,0.01324463685309824,False,0.04624486453845768,0.8604116789757826,-0.02066795230507981,0.017782947543805116,2023-04
JPM,2024-04-12 04:00:00+00:00,-1.0,-0.03638114789446675,183.16905486238525,195.2201385498047,2024-05-24 04:00:00+00:00,30,-0.0657921377411343,False,0.043755320265778885,0.9786303889500332,0.0974355037381927,0.09535334492084993,2024-04
JPM,2024-11-06 05:00:00+00:00,1.0,0.06099591205978193,231.2472451295521,229.2398376464844,2024-12-19 05:00:00+00:00,30,-0.008680784421639684,False,0.0650638256189481,0.9989853168700796,-0.014468234617439272,0.014453553943853226,2024-11
META,2023-02-02 05:00:00+00:00,1.0,0.19762268866128666,182.3794455747218,194.542724609375,2023-03-17 04:00:00+00:00,30,0.06669215928540492,False,0.11751559364262705,0.9623932975622888,0.04867840081699442,0.04684776668232607,2023-02
META,2023-04-27 04:00:00+00:00,1.0,0.14560651491389975,238.5811222092179,263.50439453125,2023-06-09 04:00:00+00:00,30,0.10446456153465584,False,0.1363958162355099,0.9580005525197233,0.10248837453831901,0.09818391943455795,2023-04
META,2023-07-27 04:00:00+00:00,1.0,0.08892385301931269,323.3461149762604,296.2646789550781,2023-09-08 04:00:00+00:00,30,-0.08375370776658497,False,0.0011072256236756902,0.8401952898133359,-0.08476707711043989,0.07122089891943544,2023-07
META,2024-02-02 05:00:00+00:00,1.0,0.16419270382421386,457.0923327742611,456.9034118652344,2024-02-05 05:00:00+00:00,1,-0.0004133101683856204,True,0.0,0.878518475132864,0.08292650768834846,0.07285246908246161,2024-02
META,2024-04-25 04:00:00+00:00,-1.0,-0.14609931248376987,419.5454497925412,441.339111328125,2024-04-26 04:00:00+00:00,1,-0.051945889405689956,True,0.0,0.7958237976516802,0.11204850018669875,0.0891708629397536,2024-04
META,2024-08-01 04:00:00+00:00,1.0,0.09723481552909953,519.2221093462982,486.4742736816406,2024-08-02 04:00:00+00:00,1,-0.06307095764062744,True,0.0,0.8416824209187196,0.07473262458966115,0.06290113638623583,2024-08
MSFT,2023-04-26 04:00:00+00:00,1.0,0.07726399024668837,291.5198391418934,320.2798156738281,2023-06-08 04:00:00+00:00,30,0.09865529775466227,False,0.13472995916756442,0.9981520285421996,0.0693535762298872,0.069225412800518,2023-04
MSFT,2023-10-25 04:00:00+00:00,1.0,0.04383863633844531,340.4565021251705,323.5531311035156,2023-10-26 04:00:00+00:00,1,-0.04964913554636793,True,0.0,1.0023151101304344,0.13362061362988342,0.13392996006613284,2023-10
MSFT,2024-04-25 04:00:00+00:00,-1.0,-0.03674276195071451,390.3279243801568,402.5024719238281,2024-04-26 04:00:00+00:00,1,-0.031190562558404182,True,0.0,0.9788659719142471,0.04502486541830699,0.04407330864799924,2024-04
MSFT,2024-04-26 04:00:00+00:00,1.0,0.032904003383068224,408.2975149317784,398.470703125,2024-04-29 04:00:00+00:00,1,-0.02406777275737356,True,0.0,0.9536893421594428,0.06561026470833313,0.06257181018859713,2024-04
MSFT,2024-08-05 04:00:00+00:00,-1.0,-0.04729600497178584,386.2089818321841,396.5695190429688,2024-08-06 04:00:00+00:00,1,-0.02682624614692818,True,0.0,0.8652750774227891,0.09089942969451588,0.0786530110666096,2024-08
MSFT,2024-10-31 04:00:00+00:00,-1.0,-0.03969674875736201,412.9426186903331,445.5569763183594,2024-12-13 05:00:00+00:00,30,-0.07898036228729362,False,0.016612126498869194,0.9803672357781891,0.09210050638268684,0.09029231885616616,2024-10
NVDA,2023-02-23 05:00:00+00:00,1.0,0.1294206835426746,23.41918051390203,23.26531791687012,2023-02-24 05:00:00+00:00,1,-0.0065699394110129,True,0.0,0.9302636604006693,0.1612812780610681,0.15003411208318737,2023-02
NVDA,2023-05-25 04:00:00+00:00,1.0,0.2614774272705997,38.49531829608929,42.3789176940918,2023-07-11 04:00:00+00:00,30,0.10088497952222522,False,0.13730857123182016,0.9125358780206724,0.0889279439332492,0.08114993939770068,2023-05
NVDA,2023-05-30 04:00:00+00:00,1.0,0.042340871278366506,40.56584114605257,37.80681991577149,2023-05-31 04:00:00+00:00,1,-0.06801341109500343,True,0.0,0.8731006954217241,0.21535550348906138,0.18802703985919503,2023-05
NVDA,2023-08-24 04:00:00+00:00,1.0,0.06579507479681457,50.185119000074536,45.98969650268555,2023-08-25 04:00:00+00:00,1,-0.08359893492297504,True,0.0,0.882678798918781,-0.005481040315204402,0.004837998082250038,2023-08
NVDA,2023-10-17 04:00:00+00:00,-1.0,-0.04544965435467333,43.97656380840458,46.54918670654297,2023-11-08 05:00:00+00:00,22,-0.05849986163872868,True,0.08350002449219288,0.9886714567744831,0.14086644012556243,0.1392706285695753,2023-10
NVDA,2024-02-22 05:00:00+00:00,1.0,0.11194264937564007,74.9916291688298,87.97298431396484,2024-04-05 04:00:00+00:00,30,0.17310405559945788,False,0.26633050481242376,0.9551680614612371,0.11666429565372506,0.1114340091213092,2024-02
NVDA,2024-05-23 04:00:00+00:00,1.0,0.07454457057424829,101.98740658439804,131.33851623535156,2024-07-09 04:00:00+00:00,30,0.2877915091081807,False,0.32896001779184064,0.910042447541944,0.23407552915853272,0.21301866746510678,2024-05
NVDA,2024-05-28 04:00:00+00:00,1.0,0.03545624340451152,110.20013234369,127.3597640991211,2024-07-11 04:00:00+00:00,30,0.1557133497981107,False,0.22991853808518678,0.8869355749810267,0.10960564405794002,0.09721314493369478,2024-05
NVDA,2024-07-31 04:00:00+00:00,1.0,0.08840250289788441,112.86433853836044,109.1755142211914,2024-08-01 04:00:00+00:00,1,-0.03268370120217623,True,0.0,1.0397068794530318,0.09101903422767516,0.09463311604768482,2024-07
NVDA,2024-08-05 04:00:00+00:00,-1.0,-0.1417917550066812,92.03092417423306,104.21707916259766,2024-08-06 04:00:00+00:00,1,-0.13241369787066082,True,0.0,0.9497067808144541,0.10887177331146598,0.10339626135319337,2024-08
TSLA,2023-04-20 04:00:00+00:00,-1.0,-0.07984937405926397,166.1699981689453,176.88999938964844,2023-05-18 04:00:00+00:00,28,-0.06451225455153513,True,0.07474272314980637,1.0124609381290877,0.2961594308660305,0.299849855210398,2023-04
TSLA,2024-01-25 05:00:00+00:00,-1.0,-0.0872347819038678,189.6999969482422,175.33999633789062,2024-03-08 05:00:00+00:00,30,0.07569847570566672,False,0.07569847570566672,0.9569995514602041,-0.0431650950183322,0.041308976571281006,2024-01
TSLA,2024-04-24 04:00:00+00:00,1.0,0.12551841706824524,162.83999633789062,177.94000244140625,2024-06-06 04:00:00+00:00,30,0.09272909876627197,False,0.19166057120946428,0.8712682058674589,0.045598837111298966,0.039728816999603955,2024-04
TSLA,2024-04-29 04:00:00+00:00,1.0,0.1196149841695384,188.4199981689453,183.27999877929688,2024-04-30 04:00:00+00:00,1,-0.02727947903406568,True,0.0,0.8061586199194309,-0.06885636840484878,0.0555091549259168,2024-04
TSLA,2024-06-13 04:00:00+00:00,1.0,0.06260932102130008,188.38999938964844,178.00999450683594,2024-06-14 04:00:00+00:00,1,-0.05509849204544801,True,0.0,1.196755672070893,0.3038594082682391,0.3636454703571203,2024-06
TSLA,2024-07-02 04:00:00+00:00,1.0,0.04302867984863348,218.88999938964844,215.9900054931641,2024-07-24 04:00:00+00:00,22,-0.013248635865369236,True,0.2027046027671325,0.9762407540403214,-0.18267784657791974,0.1783375586896905,2024-07
TSLA,2024-10-11 04:00:00+00:00,-1.0,-0.0780667548524155,220.1300048828125,260.4800109863281,2024-10-24 04:00:00+00:00,11,-0.18330080047468397,True,0.029437200029944887,1.0938141871005533,0.6086876787160226,0.665791218492889,2024-10
TSLA,2024-10-24 04:00:00+00:00,1.0,0.1452375364650429,244.67999267578125,389.2200012207031,2024-12-06 05:00:00+00:00,30,0.5907308029735308,False,0.5907308029735308,0.9999181559363846,0.4458932266826047,0.4458567329689944,2024-10
TSLA,2024-11-06 05:00:00+00:00,1.0,0.13215880792107376,284.6700134277344,436.1700134277344,2024-12-19 05:00:00+00:00,30,0.5321951482552602,False,0.685670997002916,1.0603143864094828,0.46903104660665523,0.4973203663897332,2024-11
TSLA,2024-11-11 05:00:00+00:00,1.0,0.07807728807968506,346.29998779296875,328.489990234375,2024-11-12 05:00:00+00:00,1,-0.05142939123994784,True,0.0,0.9676837738943199,0.4072879312074738,0.3941259223324584,2024-11
V,2024-07-24 04:00:00+00:00,-1.0,-0.032931650705587484,254.22192895667592,277.163818359375,2024-09-05 04:00:00+00:00,30,-0.09024355018016086,False,0.009099164034909313,0.955290911156618,0.100254950454568,0.09577264296770586,2024-07
V,2024-10-30 04:00:00+00:00,1.0,0.03710795935313172,290.8121234277812,288.3351745605469,2024-10-31 04:00:00+00:00,1,-0.008517350783174808,True,0.0,0.9527964803045249,0.08617354032798108,0.0821058459198804,2024-10
V,2024-11-06 05:00:00+00:00,1.0,0.04442705754835066,304.7190842850476,304.2017517089844,2024-11-07 05:00:00+00:00,1,-0.0016977360550850024,True,0.0,0.9910432738889743,0.03165031832098509,0.031366835088457244,2024-11
WMT,2023-11-16 05:00:00+00:00,-1.0,-0.06496639481371377,51.828442193967376,52.19789123535156,2024-01-02 05:00:00+00:00,30,-0.007128306886043907,False,0.0461713061478102,0.9923544654440736,0.029170409779889755,0.028947386403907073,2023-11
WMT,2024-02-20 05:00:00+00:00,1.0,0.047663896149235635,58.48627741910119,56.91991424560547,2024-02-21 05:00:00+00:00,1,-0.026781721159503318,True,0.0,0.905786381941794,0.029920688758970953,0.027101752416194804,2024-02
WMT,2024-05-16 04:00:00+00:00,1.0,0.07337455056864088,63.56722807544366,66.7940902709961,2024-07-01 04:00:00+00:00,30,0.05076298421763318,False,0.07287443058782914,0.9074058882420761,0.04377418691230326,0.039720954957233205,2024-05
WMT,2024-08-15 04:00:00+00:00,1.0,0.0795222672521429,73.36659722197606,72.91063690185547,2024-08-16 04:00:00+00:00,1,-0.006214821695233517,True,0.0,0.9363662084421354,0.08618105940610532,0.08069703183562127,2024-08
